name,height,weight
Baron Davis,190,94
Ben Bentil,206,106
Ben Davis,206,108
Ben Gordon,190,90
Ben Handlogten,208,108
Ben Hansbrough,190,92
Ben McLemore,196,88
Ben Uzoh,190,92
Ben Wallace,206,108
Beno Udrih,190,92
Benoit Benjamin,213,113
Bernard James,208,108
Bernard Robinson,198,95
Bill Curley,206,99
Bill Wennington,213,111
Billy Owens,203,99
Billy Thomas,193,94
Bimbo Coles,185,81
Bismack Biyombo,206,115
Blake Ahearn,188,86
Blake Griffin,208,113
Bo Outlaw,203,95
Bob Sura,196,90
Boban Marjanovic,221,131
Bobby Brown,193,92
Bobby Jackson,185,83
Bobby Jones,206,95
Bobby Phills,196,95
Bobby Portis,211,104
Bobby Simmons,201,95
Bojan Bogdanovic,198,92
Boniface N'Dong,213,89
Bonzi Wells,196,95
Boris Diaw,203,113
Bostjan Nachbar,206,100
Bracey Wright,211,102
Brad Miller,211,110
Bradley Beal,196,93
Brandan Wright,211,102
Branden Dawson,198,102
Brandin Knight,178,78
Brandon Armstrong,196,85
Brandon Bass,203,113
Brandon Davies,208,108
Brandon Hunter,201,117
Brandon Ingram,206,86
Brandon Jennings,185,77
Brandon Knight,178,78
Brandon Roy,198,97
Brandon Rush,198,99
Brandon Williams,198,97
Brendan Haywood,213,121
Brent Barry,198,83
Brent Price,185,74
Brevin Knight,178,78
Brian Cardinal,203,111
Brian Cook,206,106
Brian Grant,206,115
Brian Roberts,185,78
Brian Scalabrine,206,109
Brian Shaw,198,86
Brian Skinner,206,115
Briante Weber,188,74
Brice Johnson,208,95
Britton Johnsen,208,95
Brook Lopez,213,124
Bruce Bowen,201,83
Bruno Caboclo,206,98
Bruno Sundov,218,99
Bryant Reeves,213,124
Bryant Stith,196,94
Bryce Cotton,185,74
Bryce Dejean-Jones,198,94
Bryce Drew,188,83
Bryn Forbes,190,86
Bryon Russell,201,102
Buddy Hield,193,97
Byron Mullens,213,124
C.J. McCollum,190,86
C.J. Miles,185,79
C.J. Watson,211,117
C.J. Wilcox,203,90
Cal Bowdler,208,111
Calbert Cheaney,201,94
Calvin Booth,211,104
Cameron Bairstow,206,113
Cameron Payne,190,83
Caris LeVert,201,92
Carl Landry,206,112
Carldell Johnson,178,81
Carlos Arroyo,188,91
Carlos Boozer,206,117
Carlos Delfino,198,104
Carlos Rogers,211,99
Carmelo Anthony,203,108
Caron Butler,201,103
Carrick Felix,198,91
Cartier Martin,201,99
Casey Jacobsen,198,97
Casper Ware,178,79
Cedric Bozeman,198,93
Cedric Ceballos,198,86
Cedric Henderson,203,95
Cedric Jackson,190,86
Cedric Simmons,206,106
Cezary Trybanski,218,108
Chandler Parsons,208,104
Channing Frye,211,115
Charles Jenkins,190,99
Charles Jones,206,97
Charles Oakley,203,102
Charles Smith,208,104
Charlie Bell,190,90
Charlie Villanueva,211,105
Charlie Ward,188,86
Chase Budinger,201,94
Chasson Randle,188,83
Chauncey Billups,190,91
Cheick Diallo,206,99
Cheikh Samb,216,111
Cherokee Parks,196,95
Chinanu Onuaku,208,111
Chris Andersen,208,111
Chris Anstey,213,112
Chris Babb,196,102
Chris Bosh,211,106
Chris Carr,196,93
Chris Childs,190,88
Chris Copeland,206,108
Chris Crawford,206,106
Chris Douglas-Roberts,201,90
Chris Dudley,188,81
Chris Duhon,185,83
Chris Garner,178,70
Chris Gatling,208,99
Chris Herren,188,89
Chris Hunter,211,108
Chris Jefferies,203,102
Chris Johnson,183,77
Chris Kaman,213,120
Chris McCray,196,87
Chris McCullough,211,90
Chris Mihm,213,120
Chris Mills,198,97
Chris Owens,201,111
Chris Paul,183,79
Chris Porter,201,98
Chris Quinn,188,83
Chris Richard,206,122
Chris Singleton,203,104
Chris Smith,208,104
Chris Taft,208,117
Chris Webber,206,111
Chris Whitney,183,76
Chris Wilcox,208,100
Chris Wright,203,102
Christian Eyenga,196,95
Christian Laettner,211,106
Christian Wood,211,99
Chuck Hayes,198,108
Chuck Person,203,99
Chucky Atkins,180,72
Chucky Brown,201,97
Clarence Weatherspoon,198,108
Cleanthony Early,203,95
Cliff Alexander,203,111
Clifford Robinson,206,99
Clint Capela,206,98
Coby Karl,196,97
Cody Zeller,213,108
Cole Aldrich,211,113
Corey Benjamin,198,90
Corey Brewer,206,84
Corey Maggette,198,98
Corie Blount,206,108
Corliss Williamson,188,86
Corsley Edwards,206,124
Cory Alexander,185,83
Cory Higgins,196,81
Cory Jefferson,206,98
Cory Joseph,190,87
Coty Clarke,201,105
Courtney Alexander,185,83
Courtney Fortson,180,83
Courtney Lee,196,90
Courtney Sims,208,111
Craig Brackins,208,104
Craig Smith,201,113
Cristiano Felicio,208,124
Curtis Borchardt,213,108
Cuttino Mobley,193,86
D'Angelo Russell,188,86
D.J. Augustin,206,106
D.J. Kennedy,211,111
D.J. Stephens,203,97
D.J. Strawberry,211,113
D.J. White,190,90
DaJuan Summers,203,104
Daequan Cook,190,83
Dahntay Jones,190,83
Dajuan Wagner,183,77
Dale Davis,211,104
Dale Ellis,201,92
Dalibor Bagaric,216,115
Damian Jones,190,83
Damian Lillard,190,88
Damien Inglis,203,111
Damien Wilkins,208,99
Damion James,201,102
Damir Markota,208,102
Damjan Rudez,208,103
Damon Jones,190,83
Damon Stoudamire,178,77
Damone Brown,188,79
Dan Dickau,183,86
Dan Gadzuric,211,108
Dan Langhi,211,99
Dan Majerle,198,97
Dan McClintock,213,122
Dana Barros,180,73
Daniel Ewing,190,83
Daniel Gibson,188,86
Daniel Ochefu,211,111
Daniel Orton,208,115
Daniel Santiago,216,116
Danilo Gallinari,208,102
Danny Ferry,208,104
Danny Fortson,201,117
Danny Granger,206,100
Danny Green,206,100
Danny Manning,208,104
Dante Cunningham,203,104
Dante Exum,198,86
Danuel House,201,93
Darington Hobson,201,95
Dario Saric,208,101
Darius Johnson-Odom,201,95
Darius Miles,206,95
Darius Miller,203,106
Darius Morris,193,86
Darius Songaila,206,112
Darius Washington,188,88
Darko Milicic,213,113
Darnell Jackson,206,114
Darrell Armstrong,183,77
Darrell Arthur,206,106
Darren Collison,183,79
Darrick Martin,180,77
Darrun Hilliard,198,92
Darryl Watkins,211,117
Darvin Ham,201,99
David Andersen,208,104
David Benoit,203,99
David Harrison,213,127
David Lee,201,102
David Noel,198,104
David Nwaba,193,94
David Stockton,180,74
David Vanterpool,196,90
David Wear,208,104
David Wesley,183,86
David West,206,113
David Wingate,196,83
Davis Bertans,208,95
DeAndre Jordan,211,120
DeAndre Liggins,198,94
DeAndre' Bembry,198,95
DeJuan Blair,201,122
DeMar DeRozan,201,100
DeMarco Johnson,193,83
DeMarcus Cousins,211,122
DeMarcus Nelson,193,90
DeMarre Carroll,203,97
DeQuan Jones,203,100
DeSagana Diop,213,136
DeShawn Stevenson,196,95
Dean Garrett,208,102
Dean Oliver,180,81
Dedric Willoughby,190,81
Dee Brown,185,72
Dejounte Murray,196,77
Dell Curry,193,86
Delon Wright,196,83
Delonte West,193,81
Demetris Nichols,203,97
Demetrius Jackson,185,91
Deng Gai,206,113
Dennis Horner,206,104
Dennis Schroder,185,78
Dennis Scott,203,103
Denzel Valentine,198,96
DerMarr Johnson,193,83
Derek Anderson,196,87
Derek Fisher,185,90
Derek Hood,203,100
Derek Strong,203,99
Deron Williams,190,90
Derrick Brown,185,72
Derrick Byars,201,99
Derrick Caracter,206,124
Derrick Coleman,208,104
Derrick Dial,193,83
Derrick Favors,208,120
Derrick Jones,203,100
Derrick McKey,206,92
Derrick Rose,190,86
Derrick Williams,190,90
Derrick Zimmerman,190,88
Desmon Farmer,196,99
Desmond Ferguson,201,92
Desmond Mason,201,101
Desmond Penigar,201,111
Detlef Schrempf,206,97
Devean George,203,99
Devin Booker,198,93
Devin Brown,185,72
Devin Ebanks,206,97
Devin Gray,201,108
Devin Green,201,95
Devin Harris,190,87
Devyn Marble,198,90
Dewayne Dedmon,213,111
Dexter Pittman,211,139
Deyonta Davis,211,107
Diamond Stone,211,115
Diante Garrett,190,83
Dickey Simpkins,206,112
Didier Ilunga-Mbenga,198,97
Dijon Thompson,201,88
Dion Glover,196,103
Dion Waiters,193,102
Dionte Christmas,196,92
Dirk Nowitzki,213,111
Domantas Sabonis,211,108
Dominic McGuire,206,99
Dominique Jones,203,99
Don MacLean,208,106
Don Reid,203,113
Donald Sloan,190,92
Donatas Motiejunas,213,100
Donell Taylor,198,81
Donnell Harvey,203,99
Donny Marshall,206,98
Donta Smith,188,86
Donte Greene,211,102
Dontell Jefferson,196,88
Donyell Marshall,206,98
Dorell Wright,206,92
Dorian Finney-Smith,203,99
Doron Lamb,193,95
Doug Christie,198,90
Doug McDermott,203,102
Doug Overton,190,86
Doug West,198,90
Dragan Bender,216,102
Dragan Tarlac,208,117
Draymond Green,201,104
Drew Barry,196,86
Drew Gooden,208,113
Drew Gordon,206,111
Duane Causwell,213,108
Duje Dukan,206,99
Dwayne Jones,208,95
Dwight Buycks,190,86
Dwight Howard,211,120
Dwight Powell,211,108
Dwyane Wade,193,99
E'Twaun Moore,208,102
Earl Barron,213,113
Earl Boykins,165,61
Earl Clark,208,102
Earl Watson,185,88
Ed Davis,208,108
Eddie Basden,196,97
Eddie Gill,183,86
Eddie Griffin,208,99
Eddie House,185,81
Eddie Jones,208,102
Eddie Robinson,203,95
Eddy Curry,213,133
Eduardo Najera,203,108
Edwin Ubiles,198,92
Edy Tavares,211,115
Efthimi Rentzias,211,113
Ekpe Udoh,208,108
Elden Campbell,211,97
Eldridge Recasner,190,86
Elfrid Payton,193,83
Elias Harris,203,108
Elijah Millsap,198,102
Elliot Perry,183,68
Elliot Williams,196,86
Elton Brand,203,124
Emanual Davis,193,88
Emeka Okafor,208,114
Emmanuel Mudiay,196,90
Enes Kanter,211,111
Eric Bledsoe,185,86
Eric Dawson,206,113
Eric Gordon,193,97
Eric Maynor,190,79
Eric Montross,213,122
Eric Moreland,208,107
Eric Murdock,185,86
Eric Piatkowski,201,97
Eric Snow,190,86
Eric Williams,203,99
Erick Barkley,185,80
Erick Dampier,211,120
Erick Green,193,83
Erick Strickland,190,95
Erik Daniels,203,97
Erik Murphy,208,104
Ernest Brown,213,110
Ersan Ilyasova,208,106
Ervin Johnson,188,92
Esteban Batista,208,122
Etan Thomas,206,116
Etdrick Bohannon,206,99
Eugene Jeter,180,79
Evan Eschmeyer,211,115
Evan Fournier,201,92
Evan Turner,201,99
Fab Melo,213,115
Fabricio Oberto,208,111
Felipe Lopez,196,90
Felton Spencer,213,120
Festus Ezeli,211,115
Francisco Elson,213,106
Francisco Garcia,201,88
Frank Kaminsky,213,109
Frank Williams,193,86
Fred Hoiberg,193,92
Fred Jones,193,95
Fred VanVleet,183,88
Fred Vinson,193,86
Furkan Aldemir,208,108
Gabe Pruitt,193,77
Gal Mekel,190,86
Gani Lawal,206,106
Garret Siler,211,138
Garrett Temple,198,88
Garth Joseph,218,142
Gary Forbes,201,99
Gary Grant,190,83
Gary Harris,193,95
Gary Neal,193,95
Gary Payton,193,81
Gary Payton,193,81
Gary Trent,203,113
Geno Carlisle,190,81
George Hill,190,85
George Lynch,203,98
George McCloud,198,92
Georges Niang,203,104
Georgios Papagiannis,216,108
Gerald Fitch,190,85
Gerald Green,201,92
Gerald Henderson,188,79
Gerald Wallace,201,97
Gerard King,183,79
Gheorghe Muresan,231,137
Giannis Antetokounmpo,211,100
Gilbert Arenas,190,86
Glen Davis,206,131
Glen Rice,201,97
Glenn Robinson,201,102
Goran Dragic,190,86
Gordan Giricek,198,95
Gordon Hayward,203,102
Gorgui Dieng,211,109
Grant Hill,203,102
Grant Jerrett,208,106
Grant Long,203,102
Greg Anthony,183,79
Greg Buckner,193,95
Greg Foster,211,108
Greg Monroe,211,120
Greg Oden,213,113
Greg Ostertag,218,127
Greg Smith,196,88
Greg Stiemsma,211,117
Greivis Vasquez,198,98
Guillermo Diaz,188,87
Gustavo Ayon,208,113
Guy Rucker,211,120
Ha Seung-Jin,221,138
Hakim Warrick,206,99
Hamady N'Diaye,213,106
Hamed Haddadi,218,115
Hanno Mottola,211,112
Harold Jamison,203,117
Harrison Barnes,190,92
Hasheem Thabeet,221,119
Hassan Adams,193,99
Hassan Whiteside,213,120
Haywoode Workman,188,81
Hedo Turkoglu,208,99
Henry Ellenson,211,111
Henry Sims,208,112
Henry Walker,196,83
Hersey Hawkins,190,86
Hilton Armstrong,211,106
Hiram Fuller,206,108
Hollis Thompson,203,93
Horace Grant,208,97
Horace Jenkins,185,81
Howard Eisley,188,80
Hubert Davis,196,83
Ian Clark,190,79
Ian Mahinmi,211,113
Ibo Kutluay,198,90
Igor Rakocevic,190,83
Ike Diogu,203,113
Iman Shumpert,196,99
Ime Udoka,198,97
Ira Bowman,196,88
Ira Newble,201,99
Isaac Austin,208,115
Isaac Fontaine,193,95
Isaiah Canaan,183,91
Isaiah Rider,196,97
Isaiah Taylor,190,77
Isaiah Thomas,185,81
Isaiah Whitehead,193,96
Ish Smith,183,79
Ivan Johnson,203,104
Ivan McFarlin,203,108
Ivica Zubac,216,120
J.J. Barea,203,94
J.J. Hickson,218,122
J.J. O'Brien,185,81
J.J. Redick,188,86
J.R. Bremer,206,117
J.R. Giddens,216,115
J.R. Reid,203,106
J.R. Smith,188,86
JaJuan Johnson,206,113
JaKarr Sampson,211,106
JaMychal Green,206,102
JaVale McGee,213,122
Jabari Brown,193,97
Jabari Parker,203,113
Jabari Smith,211,113
Jack Cooley,206,117
Jackie Butler,208,113
Jackson Vroman,208,99
Jacque Vaughn,185,86
Jae Crowder,198,106
Jahidi White,206,131
Jahlil Okafor,211,124
Jake Layman,206,95
Jake Tsakalidis,218,129
Jake Voskuhl,211,111
Jakob Poeltl,213,112
Jalen Rose,203,95
Jamaal Franklin,196,86
Jamaal Magloire,211,117
Jamaal Tinsley,190,88
Jamal Crawford,196,90
Jamal Mashburn,203,108
Jamal Murray,193,93
Jamal Robinson,198,95
Jamal Sampson,211,106
Jamario Moon,203,92
Jameer Nelson,183,86
Jamel Thomas,198,97
James Anderson,198,96
James Augustine,208,106
James Ennis,201,95
James Harden,196,99
James Johnson,206,113
James Jones,190,81
James Lang,208,129
James Michael,198,90
James Nunnally,201,92
James Posey,203,97
James Robinson,198,95
James Singleton,203,97
James Southerland,203,97
James Thomas,198,97
James White,206,131
James Young,198,97
JamesOn Curry,190,86
Jamie Feick,206,115
Jamison Brewer,193,83
Jan Vesely,211,108
Jannero Pargo,185,79
Jared Cunningham,193,88
Jared Dudley,201,102
Jared Jeffries,211,104
Jared Reiner,211,115
Jared Sullinger,206,117
Jarell Eddie,201,98
Jarell Martin,208,108
Jaren Jackson,193,86
Jarnell Stokes,206,119
Jarrett Jack,190,90
Jarrod Uthoff,206,100
Jarron Collins,193,88
Jarvis Hayes,201,99
Jarvis Varnado,206,104
Jason Caffey,203,115
Jason Collier,193,88
Jason Collins,193,88
Jason Hart,190,83
Jason Kapono,203,96
Jason Kidd,193,92
Jason Maxiell,201,117
Jason Miskiri,188,79
Jason Richardson,198,99
Jason Smith,211,113
Jason Terry,188,83
Jason Thompson,185,83
Jason Williams,206,108
Javaris Crittenton,196,90
Jawad Williams,206,108
Jay Williams,206,108
Jaylen Brown,193,97
Jeff Adrien,201,111
Jeff Ayres,188,83
Jeff Foote,213,120
Jeff Foster,211,107
Jeff Green,196,88
Jeff Hornacek,190,86
Jeff McInnis,193,86
Jeff Teague,188,84
Jeff Trepagnier,193,90
Jeff Withey,213,104
Jeffery Taylor,193,79
Jelani McCoy,208,111
Jerami Grant,203,95
Jerel McNeal,190,90
Jeremy Evans,206,90
Jeremy Lamb,196,83
Jeremy Lin,190,90
Jeremy Pargo,188,99
Jeremy Richardson,198,83
Jeremy Tyler,208,117
Jerian Grant,203,95
Jermaine Jackson,193,92
Jermaine O'Neal,211,102
Jermaine Taylor,193,79
Jermareo Davidson,208,104
Jerome Beasley,208,107
Jerome Dyson,190,81
Jerome James,213,136
Jerome Jordan,213,114
Jerome Kersey,201,97
Jerome Moiso,208,106
Jerome Williams,206,93
Jerrelle Benimon,203,111
Jerry Smith,188,86
Jerry Stackhouse,198,98
Jerryd Bayless,190,90
Jeryl Sasser,198,90
Jim Jackson,198,99
Jim McIlvaine,216,108
Jimmer Fredette,188,88
Jimmy Butler,201,99
Jiri Welsch,201,94
Joakim Noah,211,104
Jodie Meeks,193,95
Joe Alexander,203,104
Joe Crawford,196,95
Joe Crispin,183,83
Joe Harris,198,99
Joe Ingles,203,102
Joe Johnson,201,90
Joe Kleine,211,115
Joe Smith,213,106
Joe Stephens,201,95
Joe Young,188,81
Joel Anthony,206,111
Joel Bolomboy,206,106
Joel Embiid,213,113
Joel Freeland,208,113
Joel Przybilla,216,115
Joey Dorsey,203,121
Joey Graham,201,102
Joffrey Lauvergne,211,99
Johan Petro,213,112
John Amaechi,208,122
John Celestand,193,80
John Coker,213,114
John Crotty,185,83
John Edwards,213,124
John Henson,211,103
John Jenkins,193,97
John Lucas,190,79
John Salley,211,104
John Salmons,201,95
John Starks,190,81
John Thomas,198,92
John Wall,193,88
John Wallace,203,102
Johnny Newman,201,86
Johnny O'Bryant,206,116
Johnny Taylor,206,99
Jon Barry,193,88
Jon Brockman,201,115
Jon Leuer,208,103
Jonas Jerebko,208,104
Jonas Valanciunas,213,120
Jonathan Bender,211,91
Jonathan Gibson,188,83
Jonathon Simmons,185,83
Jonny Flynn,183,83
Jordan Adams,196,94
Jordan Clarkson,196,87
Jordan Crawford,196,95
Jordan Farmar,188,81
Jordan Hamilton,178,72
Jordan Hill,208,106
Jordan McRae,198,83
Jordan Mickey,203,106
Jordan Williams,188,83
Jorge Garbajosa,206,111
Jorge Gutierrez,190,86
Jose Calderon,190,90
Joseph Forte,193,87
Josh Akognon,180,83
Josh Boone,208,107
Josh Childress,203,95
Josh Davis,188,77
Josh Harrellson,208,124
Josh Howard,201,95
Josh Huestis,201,104
Josh McRoberts,208,108
Josh Powell,206,102
Josh Richardson,198,90
Josh Selby,188,83
Josh Smith,213,106
Jrue Holiday,193,92
Juan Carlos,203,92
Juan Dixon,190,74
Juan Hernangomez,206,104
Juaquin Hawkins,201,99
Jud Buechler,198,99
Julian Wright,203,102
Julius Hodge,201,95
Julius Randle,206,113
Julyan Stone,198,90
Jumaine Jones,203,98
Junior Harrington,193,81
Justin Anderson,198,103
Justin Dentmon,180,83
Justin Hamilton,213,117
Justin Harper,208,102
Justin Holiday,198,83
Justin Reed,203,108
Justin Williams,208,102
Justise Winslow,201,102
Jusuf Nurkic,213,127
Juwan Howard,206,108
K.J. McDaniels,198,90
Kalin Lucas,185,88
Kaniel Dickens,203,97
Kareem Rush,198,97
Karl-Anthony Towns,213,110
Kasib Powell,201,97
Kawhi Leonard,201,104
Kay Felder,175,79
Kedrick Brown,201,100
Keith Appling,185,83
Keith Benson,208,106
Keith Bogans,196,97
Keith Closs,221,96
Keith Langford,193,97
Keith McLeod,188,85
Keith Van,208,104
Kelenna Azubuike,196,99
Kelly Olynyk,213,107
Kelly Oubre,201,92
Kelvin Cato,211,115
Kemba Walker,203,95
Ken Johnson,203,108
Kendall Gill,196,88
Kendall Marshall,193,90
Kendrick Perkins,208,122
Kenneth Faried,203,103
Kenny Anderson,183,76
Kenny Satterfield,188,84
Kenny Thomas,201,118
Kent Bazemore,196,91
Kentavious Caldwell-Pope,196,92
Kenyon Martin,206,106
Keon Clark,211,99
Kerry Kittles,196,81
Kevin Burleson,190,92
Kevin Durant,206,108
Kevin Edwards,190,86
Kevin Garnett,211,108
Kevin Johnson,203,108
Kevin Jones,203,113
Kevin Love,208,113
Kevin Martin,206,106
Kevin Murphy,196,83
Kevin Ollie,193,88
Kevin Seraphin,206,129
Kevin Willis,188,79
Kevinn Pinkney,208,111
Kevon Looney,206,99
Keyon Dooling,190,88
Khalid El-Amin,178,90
Khalid Reeves,190,90
Khris Middleton,203,106
Kim English,198,90
Kirk Haston,206,109
Kirk Hinrich,193,86
Kirk Penney,196,99
Kirk Snyder,198,102
Kiwane Garris,188,83
Klay Thompson,201,97
Kobe Bryant,198,96
Kornel David,206,106
Kosta Koufos,213,120
Kosta Perovic,218,108
Kostas Papanikolaou,203,102
Kris Dunn,193,95
Kris Humphries,206,106
Kris Joseph,201,95
Kristaps Porzingis,221,108
Kurt Thomas,206,104
Kwame Brown,211,122
Kyle Anderson,206,104
Kyle Korver,201,96
Kyle Lowry,183,92
Kyle O'Quinn,208,113
Kyle Singler,203,103
Kyle Weaver,198,91
Kyle Wiltjer,208,108
Kyrie Irving,190,87
Kyrylo Fesenko,216,130
LaMarcus Aldridge,211,117
LaPhonso Ellis,203,108
Lamar Odom,208,99
Lamar Patterson,196,102
Lamond Murray,201,107
Lance Allred,211,113
Lance Stephenson,196,104
Lance Thomas,203,106
Landry Fields,201,95
Langston Galloway,188,90
Lari Ketner,206,125
Laron Profit,196,92
Larry Drew,185,77
Larry Hughes,196,83
Larry Johnson,190,92
Larry Nance,208,92
Larry Owens,201,95
Larry Robinson,190,81
Larry Sanders,211,106
Latrell Sprewell,196,86
Lavor Postell,196,97
Lavoy Allen,206,117
Lawrence Funderburke,206,104
Lawrence Roberts,206,108
Lazar Hayward,198,102
Lazaro Borrell,203,99
LeBron James,203,113
Leandro Barbosa,190,87
Lee Nailon,206,107
Leon Powe,203,108
Leon Smith,208,106
Lester Hudson,190,86
Linas Kleiza,203,111
Lindsey Hunter,188,77
Linton Johnson,203,92
Lionel Chalmers,183,81
Lonny Baxter,203,117
Loren Woods,216,111
Lorenzen Wright,188,92
Lorenzo Brown,196,85
Lorenzo Williams,206,90
Lou Amundson,206,99
Lou Williams,206,90
Loy Vaught,206,104
Luc Longley,218,120
Luc Mbah,201,99
Lucas Nogueira,213,109
Lucious Harris,196,86
Luigi Datome,203,97
Luis Flores,188,90
Luis Montero,201,83
Luis Scola,206,108
Luke Babbitt,206,102
Luke Harangody,203,111
Luke Jackson,206,108
Luke Ridnour,188,79
Luke Schenscher,216,115
Luke Walton,203,106
Luke Zeller,211,111
Luol Deng,206,99
Luther Head,190,83
Lynn Greer,188,79
Maalik Wayns,188,90
Maceo Baston,206,97
Maciej Lampe,211,124
Mahmoud Abdul-Rauf,188,83
Malachi Richardson,198,92
Malcolm Brogdon,196,97
Malcolm Delaney,190,86
Malcolm Lee,196,90
Malcolm Thomas,206,102
Malik Allen,208,115
Malik Beasley,196,88
Malik Hairston,198,99
Malik Rose,201,113
Malik Sealy,203,86
Mamadou N'Diaye,203,111
Manny Harris,196,83
Manu Ginobili,198,92
MarShon Brooks,196,90
Marc Gasol,216,115
Marc Jackson,185,81
Marcelo Huertas,190,90
Marcin Gortat,211,108
Marco Belinelli,196,95
Marcus Banks,188,90
Marcus Brown,190,83
Marcus Camby,211,99
Marcus Cousin,211,111
Marcus Fizer,206,118
Marcus Georges-Hunt,196,97
Marcus Haislip,208,104
Marcus Landry,201,104
Marcus Morris,188,88
Marcus Smart,193,99
Marcus Thornton,193,92
Marcus Vinicius,206,97
Marcus Williams,185,89
Mardy Collins,198,99
Mario Bennett,198,106
Mario Chalmers,188,86
Mario Elie,196,95
Mario Hezonja,203,97
Mario Kasun,216,117
Mario West,208,104
Mark Blount,213,104
Mark Bryant,206,111
Mark Davis,198,88
Mark Hendrickson,206,99
Mark Jackson,185,81
Mark Jones,206,102
Mark Madsen,206,108
Mark Pope,208,106
Mark Strickland,206,95
Mark West,208,104
Markel Brown,190,83
Markieff Morris,188,88
Marko Jaric,201,89
Marquese Chriss,208,105
Marquis Daniels,198,90
Marquis Teague,188,85
Marreese Speights,208,115
Marshall Plumlee,211,111
Martell Webster,216,102
Marty Conlon,208,101
Martynas Andriuskevicius,218,108
Marvin Williams,185,89
Mason Plumlee,211,111
Mateen Cleaves,188,92
Matt Barnes,203,95
Matt Bonner,208,106
Matt Bullard,208,97
Matt Carroll,198,96
Matt Freije,208,108
Matt Geiger,213,110
Matt Harpring,201,104
Matt Maloney,190,87
Matt Walsh,198,92
Matthew Dellavedova,193,89
Maurice Ager,196,91
Maurice Baker,185,79
Maurice Carter,196,95
Maurice Evans,196,99
Maurice Harkless,206,97
Maurice Ndour,206,90
Maurice Taylor,206,117
Mehmet Okur,211,112
Melvin Ely,208,117
Melvin Sanders,196,95
Mengke Bateer,211,131
Metta World,190,81
Meyers Leonard,216,111
Michael Beasley,206,106
Michael Bradley,208,111
Michael Cage,206,101
Michael Carter-Williams,198,86
Michael Curry,196,95
Michael Dickerson,196,86
Michael Doleac,211,118
Michael Finley,201,97
Michael Gbinije,201,90
Michael Hawkins,183,80
Michael Kidd-Gilchrist,201,105
Michael Olowokandi,213,122
Michael Redd,198,99
